0xe87080fdaf59a3f8a9d803e11751b9fffcee0681,11113.461100445774899944
0x1190d2536e3a15a593d029db6ae8d9158517c2c1,11113.461100445774899944
0x98b44923def45b65d69fa82fc5fb04a348fc81b1,22226.922200891549799889
0x6adcf08deaaf5913079707f923279ef4c6d5225e,11113.461100445774899944
0xc2f094439cd1fc45af3e8a679984927abab0d3d9,22226.922200891549799889
0x8335bff7ce4cdbd37baf0aae5bddbd58ab0f6854,11113.461100445774899944
0x47c6da911b5430eef959b81ec2a548846a5bc804,11113.461100445774899944
0x7866cc791bfea5c261081136f44ec20e8552efb5,11113.461100445774899944
0x43397a347105078cfa99196b06e3e3dd1411d845,11113.461100445774899944
0x982652447f2ba11e33558ad53bda7fb38f33b520,44453.844401783099599778
0x88289ac519efb1cba5f522970e63264a969bed06,11113.461100445774899944
0x22b98bd46a95ba46a7d53845b3ff252c15b5870f,22226.922200891549799889
0xd2de0c534bdf0377ec0b61d196ff519b116ed6c2,11113.461100445774899944
0x05270ccfd7ee0fe951c5d184b495db95a1cf27b2,11113.461100445774899944
0xd021fc7f9ec60b98ce1bd1a27034199126ea5475,11113.461100445774899944
0x5d9b3d79b92c2dba8acfde76c51b8aee59e9662e,11113.461100445774899944
0x1701f10ea16e95648e3450488e1e2da9102774e5,11113.461100445774899944
0x850596444bb1921ef60e647f0951f766c6359c83,11113.461100445774899944
0x2d86499a410a9ac2139833ba8d6942b8a8700a7b,111134.611004457748999445
0xf6c1f2a362f84c2101a707da4a3f2268dc89dcc6,11113.461100445774899944
0x6f56d738c3571c68a07add7a4b4a1cccca097d7b,11113.461100445774899944
0xa6ffd9f71fedad75d846735e6b96a579d98b8877,22226.922200891549799889
0xe526f0dd4182a3abd95e343a68ca7cd4c7de910e,21216.607555396479354439
0xde0938fdae98e3170a533f2304229cfade7e53e0,33340.383301337324699833
0xfd56d83ab07cc79ca9817b1a2cd68763eb16a33c,11113.461100445774899944
0x1488ce391699ca445a970283b74f0a4f1f47761a,11113.461100445774899944
0x317a75ea1374ad9375bb3a932343fb2e3f925df0,644580.743825854944196781
0x82e65918d19b1723c6367d1d5226d3713f38c3ec,42433.215110792958708879
0x8c8868c77e0546b34f196595f0e727bc1add2e4d,77794.227703120424299611
0x0ecd341cbcb8ae2b6f61d497242e4ad51b64183b,22226.922200891549799889
0x43f778201c898eb332ab1af9ddcb4bdaa7ef8d2a,11113.461100445774899944
0x95bba6ac145f6b34433671800403752ae401c530,11113.461100445774899944
0x656eb42a871774ca27c478b8bf728349a392f1af,52536.361565743663163374
0x5f01b1beca79f686a1a7af2c7e0392ec468066cd,11113.461100445774899944
0x5bcf019401558816914c3e766922a40718bf6744,62639.508020694367617869
0xf11d07682edff6c26f5c73e80b298c5a69c61f4b,52536.361565743663163374
0x6b043cfc5c7317e4542471818170a45464a93c98,11113.461100445774899944
0x3341214af49039a358efba89a9fac1910dfd9f86,11113.461100445774899944
0x43d7948ef338e67de609723b6b575724fac8ea74,828458.00930595776526859
0x026403ff2a1396d8d93864ca6ee6981a117aa9f1,60618.87872970422672697
0x8a2ab4edfee29693cd155eb233543c15b6cffdbf,767839.13057625353854162
0x71efa356038b6c09cfc5be9f749ddd85a069cada,10103.146454950704454495
0x429842b2c529e92007e27866eb372f26a8728426,1010314.6454950704454495
0x98a8b03cee14b8e58e1841e54ae4d0aa457ec687,50515.732274753522272475
0x47888d77cde1985ff382bf2317167ce9997057c1,10103.146454950704454495
0x10d6e12f9c54fdb2d6e003a4c58d3faf8a29a941,10103.146454950704454495
0xff9b563140952fb7e3e5552f1a5068b637f0de0a,10103.146454950704454495
0x78c9c8795de30869847559da7d578e4f4c436623,30309.439364852113363485
0xd5385ace9fbb4835237662111193fe9b8c99418a,373816.418833176064816315
0xab0ac7a49a3a4db65f7f2fc03fd3f64fb3bb5d5c,777942.277031204242996115
0x6a42dfac18a74747fcf146dc3fea290a6f457ae0,30309.439364852113363485
0x56a0bba677e15767935a0e410e25bd80a2aaad2c,10103.146454950704454495
0xb68babf19df3889f5185576f7f657c9272923002,282888.10073861972472586
0x570a995e230e6c4a48e3f9793762800be10aefbe,50515.732274753522272475
0x84e8567695361adf883b6d2e12d22e9f0352bd06,414229.004652978882634295
0x3968495193d7529b61acf70537d38811c2b91fba,50515.732274753522272475
0xe111feb59694df9e42778658e427e0811036f446,10103.146454950704454495
0xb639de3d777ca7c56c4cd556d3ba0ce054bd3946,505157.32274753522272475
0x91b80a7283e67db172241c393d6fa7b927ff4007,505157.32274753522272475
0x632193f28e4437054ca3dbaebb880eb5fc711386,161650.34327921127127192
0x53831d71e4ef76e2f37bce3b00c40f0885a3a202,1020417.791950021149903995
0x31333c2ff868163ac54086f4cdca69a554f6f420,40412.58581980281781798
0x6cac20f5911e6040b91aa549ff636cd6da79c6c9,161650.34327921127127192
0x45c56e138881fd3ff46359ba1826d5fc6fccaedc,40412.58581980281781798
0xa4abd5af6d1c823fd3adb90fdd6ef3b4e1c2e1e4,10103.146454950704454495
0x64b2bf3227450f3fe29688871142f415c40ec1cd,111134.611004457748999445
0x684c350d9a0569a07454d778134f04406315a5b8,2525786.61373767611362375
0xddfcb561aa77ca9f7671f104a3c8d9598d5cedc1,10103.146454950704454495
0x19efa6cb84bc33605853fce53ab5742f542db84b,10103.146454950704454495
0x15ae0164ce144f652a0c985f905ccc10d4560a65,10103.146454950704454495
0xefa4ffe6af89c5b942003ed9e9116551f19570c2,606188.7872970422672697
0xf0052f5f8dbf4c1720356837ecbe3a9bd95374f8,181856.63618911268018091
0x3d64684c0e661036bf50c3a2b8013246645ca39f,20206.29290990140890899
0x97a91d2b8afebefce495d8f40b6dba7bafc21e5b,10103.146454950704454495
0xc40feb7d8761e3680751ab2768480b50ba2b937c,10103.146454950704454495
0x61c867415416e394afaa51f37e911aae79f79698,10103.146454950704454495
0xb2bb37b71349ad712b5a9341780dfdf18315728a,30309.439364852113363485
0xd04447878aaf47d58b0cc37ca032070ed3b27aa1,737529.691211401425178135
0xc145414460edba004827e34c9eec61eaccdce237,80825.17163960563563596
0x09880dac4068d5aae5a2cb48c647ef37f810bb2b,131340.903914359157908435
0x2e319d36e246d36c1fda338e677137045be14b34,282888.10073861972472586
0x65280250d7eb830422c0d8e69d6ef0522a7b8cae,20206.29290990140890899
0x99442576d50f471c7ab096af4041ffd196a2b079,10103.146454950704454495
0x4db31a5351bab07eb8fe0ecee189f4bfaa7b34e0,10103.146454950704454495
0xf53e4ac1292d1ec4706cb9f342b04a5402f7c329,60618.87872970422672697
0xa3868340b0ce267efeea505b96fda44d60e3cc02,767839.13057625353854162
0x1c0464cb35d82c52f292a4eb9f20de3733eb7cf8,10103.146454950704454495
0xdeb6950588eab4250a3680754e4e7965afb85dfd,90928.318094556340090455
0x89b483978e172e9e99174768e4f07017f7755ca2,60618.87872970422672697
0x00ca1a4969b1abd794c7a792f99b9cbf9c783f94,60618.87872970422672697
0x8a852cb2939e99ff10aed464a4fd0dace79d1a13,666807.66602674649399667
0xa9925a2ca46cfba3323a7df03a85acf3a13d2504,20206.29290990140890899
0x2b423d79ea405083f2a552a71e424e9d15fe1f8c,10103.146454950704454495
0xe1f91e360bd08c1c37a21b495f08b6c607471353,20206.29290990140890899
0xc4e866e690860f3752c4cc69afccb9def7655a68,10103.146454950704454495
0x1a48578247b9ecfa1292904f5adafb3b7faeb923,10103.146454950704454495
0xfc593a76a451522cf96fdaa642ddd155dfcdb084,30309.439364852113363485
0x3d27e146d414bba6b7f8bd69c7063ea6e2700f60,20206.29290990140890899
0xe9b5b08d7bde6eef40efae690c9324de42413362,10103.146454950704454495
0x1073748847e62b78d56428556de6fc6976006053,10103.146454950704454495
0xbfe56d046268d30da9b76609af78eeb6638a8a8b,20206.29290990140890899
0x1ed90533ff7144770682153435c38413ab9e5c01,10103.146454950704454495
0x7cf46649ca711df216624164c97d223d7af4cae9,20206.29290990140890899
0xcecc519a36557d71aa19dcdd1b32f876c8b32bea,10103.146454950704454495
0x8706f78e11aba4a9134ab87bc5762e3b971c22aa,50515.732274753522272475
0x28c2eb07bf7e9812761ef7c78e1b456d2648210c,10103.146454950704454495
0x2b50e1775aad5b52f8fc98bae89f32584c594cf0,10103.146454950704454495
0x020fc5e269872e6893ab7fc24486534ea228c5a0,40412.58581980281781798
0x101720c0a8435e51551c023be6e9df6f345b2dad,40412.58581980281781798
0x9f8c15b5ea1b98a09d398741343e686cb03bbbe4,151547.196824260566817425
0x45e0c495bf686647f85493c1d97394e0d1ac6b4d,10103.146454950704454495
0x4258b7088b4280020a079c657941f974dbb965b4,10103.146454950704454495
0xb46c436327a6584e78e71fbf58e06963967a8320,10103.146454950704454495
0x337ba33eb96380d76b2c9972764bbc9377c89908,10103.146454950704454495
0x6570a7c0d889af8880f12af4201409ccaa9b7ca1,10103.146454950704454495
0xef9b2c6c2ddf905201384da70a221f73b408b5f8,30309.439364852113363485
0x2f986be5c73f3e32d2e03863c1793e8f87136adf,10103.146454950704454495
0xc67a7c85f0b4870e47d9ee1ab3eeda6037279d40,10103.146454950704454495
0x07d8f13c7c1d4703da9342237984fbe2600f01ba,636498.226661894380633185
0xcd4ddf2aed875248d6d586b57146858a71eafc02,10103.146454950704454495
0xf012a185e8181a0814217f52e4f2886257efba22,10103.146454950704454495
0x752738f9a6d1e2a7292b23f0a046b81d22360569,10103.146454950704454495
0xca4bf2773f94317c1bdc44d3a76c3212b41dc267,10103.146454950704454495
0x316deb3676714fd258279d0819b356f37b1ad3a9,30309.439364852113363485
0x06c1a3b6d3d4752e45d74f93e25e9ebd1f087f55,10103.146454950704454495
0x51fd0723ac46ecb9fd1e0add0d4fb940ded8adf6,495054.176292584518270255
0x16b6f2bf5a97b3a98cf325b5b1def83d826ae03d,20206.29290990140890899
0x1aabd6497b91ca10ed38b673d2efe798104f5ffb,10103.146454950704454495
0x7c7eae306b9de9b5dade4ce14f12677ff16beb28,303094.39364852113363485
0xb9a70296e3b35d55d4271b7e775f77f7be7645ae,10103.146454950704454495
0xcdbc555671c11033b56f4adb39631db6e034fafa,363713.27237822536036182
0xbafd6ab5dd0d0d9b545fa2ef3001c6375381e91a,40412.58581980281781798
0x8467a3df73dd57df2424cff229fbe4cf97751c31,10103.146454950704454495
0xce41e7bc61770344a3ced518b2c1627a9ed30f80,10103.146454950704454495
0xa23d6bb87d0bee21bd51e40092ea7c564f950472,20206.29290990140890899
0x1f13a5dc44911ebd98ea1b55ab5b7b2a99acca14,10103.146454950704454495
0x25c59677f83cc6d0b7af2159af6b8b873b5fa4ce,10103.146454950704454495
0x221208ba3781c1aaaeb5e31f1670d42ec3550020,20206.29290990140890899
0xcd0eb48851856f64b7c3e0644c08c252876e6b05,10103.146454950704454495
0xff4ccd97d9b4e6d71d80969afb53a7b8c3f6d4e0,212166.075553964793544395
0xa0aecc4a848e6f9998216e004a90b61c810febec,101031.46454950704454495
0x852e8017522b4099aad8f067328301a40298be8b,20206.29290990140890899
0x28521a5b7e439d3b0b8e13c5ca66de26cf6e756c,50515.732274753522272475
0x737069e6f9f02062f4d651c5c8c03d50f6fc99c6,10103.146454950704454495
0xaecfe4eff84a1cd9a24accc1914ac537af7f6e1b,2030732.437445091595353495
0x0860605ea6da87200e7582770ea60a0128dc5bf0,90928.318094556340090455
0x8ca45672d600e4b4258ab0db08902a9803d2207f,131340.903914359157908435
0xd2553b2fbfa81cc1f9008330baa81f679539818f,10103.146454950704454495
0xea7e5009f0be45391eef4ff0a7ff442912a1224d,303094.39364852113363485
0xdf926abacf8cc55eaef555771c1b2f16122498c4,10103.146454950704454495
0x8558cdb73eed83e49c2b3700e31c7e4f8fb030d4,10103.146454950704454495
0xe76ebb093c18afda8270e001aa45514adabc1d26,151547.196824260566817425
0xa6db9d5977de9bad6d8a8edd0309ea883ded14a7,10103.146454950704454495
0x639f4d4daa2c6ed476ec588f0866447d307b233c,10103.146454950704454495
0x45966c9b80b95413653e056db487be1ec2b826f1,20206.29290990140890899
0x127e36c12b7a68a685fec27f752d82b4171e57ae,373816.418833176064816315
0x0955dade18270c6e61c29e498b314924cfd830c8,10103.146454950704454495
0x7b363f18c87b7db85d0cb36d2eb5c9c269d750b0,70722.025184654931181465
0x477d7e84de6b16551481217b3d177a3bbdb5828c,101031.46454950704454495
0x17483a88242f13198ec6a4a9f1d92665676a3e95,10103.146454950704454495
0xae996bf0a9d122ce1dddefe7732920b6c1539c29,20206.29290990140890899
0xd8ca758383628d406052533e658b97b41114003d,10103.146454950704454495
0x7d898eb5d8e45cebe5ff595dc2cdc652336276a8,20206.29290990140890899
0x12301a549bbdc69f386417555d85b1ccc96c8b60,10103.146454950704454495
0x1291f6c5118d4cae7fdf7067fdfb1656cf9ec761,10103.146454950704454495
0xa426ad40828eaa62e9b3504ff19731f8863e40a0,131340.903914359157908435
0x69684336ee2289a670d59fcf383681cb4222d576,20206.29290990140890899
0x892dc03fa5dc1e031f5acb75071c37db033d299e,10103.146454950704454495
0x63862b469cc1dac32b29ac05e749adbe0cd0b85c,10103.146454950704454495
0xe524f93e5dab234dfa56ef67f846119400df8cee,151547.196824260566817425
0xca4b599a1deac69df773d11a9fbb697e53cb0328,10103.146454950704454495
0x2b5a680710a1bf15b4a7af236c4e34e053e13652,80825.17163960563563596
0x4b6d425fae5ef632fc6cea366ff2f7b0d5110374,10103.146454950704454495
0x7ec57a75db9481aabaa27f576910c707f0a88374,30309.439364852113363485
0x3da00d8107de86885e1c826f4eb4e5551b97d419,30309.439364852113363485
0xca1025d7853c0b2f0b37266a081085e1b716bcb4,10103.146454950704454495
0xdbc95bd68d5bc3e93258aa63ceca26e12d15b206,10103.146454950704454495
0xab0b94b459c27abc20564f599e690614939cf366,20206.29290990140890899
0xc2e257476822377dfb549f001b4cb00103345e66,10103.146454950704454495
0x55d22408591f2a70af3e3a60de55d890a319bc58,20206.29290990140890899
0xa646b22160d0b95b5e9e775810dbd2c5f224f785,333403.833013373246998335
0xd1510e4d4263cdc50dd39a5d18d4c676fe4b0aa5,303094.39364852113363485
0x6eb1479f114580a3bbf8d56c7fe23baf38c40552,30309.439364852113363485
0x4abb7375dfa527e3ea2d7b992a1fccd6a1f74e9a,10103.146454950704454495
0x5b471f7a130a40e222aa2e6a8f17fa08c2414dcf,20206.29290990140890899
0x7c96149fb05b6c98565f86464744c6d59edc8f62,80825.17163960563563596
0x2737b3c3918e9e72c1c1561d2ee5eb7b89b4a960,20206.29290990140890899
0xa49c2e824ba242ddce833b8093769f31d74ab80a,10103.146454950704454495
0xad95618e1023e490961842bc0580a826b0e78b48,20206.29290990140890899
0x56c5e8a9277c8d9b32b6c3c1310498950477f0b7,171753.489734161975726415
0xd636c11ee6a555190213817f40f413da729b5757,10103.146454950704454495
0x9f4070704a8f94bb8b0b3bf6450200be1564c2d0,10103.146454950704454495
0x2a306b8552b75424f3c4be5a306336b828a93dff,10103.146454950704454495
0xad7933b82314cb945927014eecbacf7a09175030,10103.146454950704454495
0x66b101c1ec482d807b9c920390a00ac797175951,10103.146454950704454495
0x2300e92c888a66f07d82cf2e108b894929d01bbc,10103.146454950704454495
0x05a16959cc5629f8251e985206d66d3efbb8e777,10103.146454950704454495
0x3d4bb3faf7011e9957b280f1a003ccf4a8b6dcb5,40412.58581980281781798
0x162ac6c259ece1225e242bbf90475e8954d48727,10103.146454950704454495
0x7f65014ac2c005c3dffefa3fad407a58041ff5f2,10103.146454950704454495
0xe8491182b2984ac87633ef86fd8682344732aa58,10103.146454950704454495
0x203e4da599026388f421507db10b668c0b4da6ba,20206.29290990140890899
0xe2d59f018faf484b8b2fbe29af5d86ac8a46d2ac,141444.05036930986236293
0x0e6dbdbdb56964f3009a4780cc284ea43dcd1a34,10103.146454950704454495
0x83ade8343bc084163a092b2266be9199a3ec216b,30309.439364852113363485
0x0122a528c9dcc2cec9c8cbcd7da72beb828d0527,10103.146454950704454495
0x192820ce84fa9eb457fb228c386fe0ed22f7e33c,80825.17163960563563596
0x95095a8a3f80d059b40629c19c2179cc880c4201,10103.146454950704454495
0x10585c1e61830349bf1a8a0a75945f627f9d03e2,20206.29290990140890899
0x7fa378ec21f1c527c44cb5c6f20183640303a006,20206.29290990140890899
0x2632dd0fe665f6068bf92f3524fc61a8c49ec811,20206.29290990140890899
0x647bbd41441d537accb5b75d538e6440796bf950,20206.29290990140890899
0xbff253bcc2e3c37c5319cdfa1efe9e94205bdcd2,50515.732274753522272475
0xa779fc675db318dab004ab8d538cb320d0013f42,10103.146454950704454495
0x4365dab1348d97c971ec7e126f52333da1665492,10103.146454950704454495
0x084538bf6ddd237a8bfdbc1ae52f1263f82f1af9,101031.46454950704454495
0x44f6498d1403321890f3f2917e00f22dbde3577a,20206.29290990140890899
0xfc6bbf4763845e3fe68cad2368f9e1b45f231d32,50515.732274753522272475
0x13008de1546bff07232108a9793d8353dd1006c3,10103.146454950704454495
0x866d66fad811739ada25212ba9734fab2fae8d1f,10103.146454950704454495
0x7bf37d8617b3c8cd6fdfb73a1ca74e42505925bd,10103.146454950704454495
0x35434a35c19cabc4bd508edf538cc1cf33bda688,101031.46454950704454495
0xf24365c47236b7fd95a39cc19441be4e21ab0ef8,10103.146454950704454495
0x916db44f1286b371a8f4b6cdb1d3cb07ba6d551f,10103.146454950704454495
0x19117de582f19aaeb7576026ce019ff9e539945c,70722.025184654931181465
0x62f92494bd7131243bc44109182237f0b00225ee,10103.146454950704454495
0x0e42d8fcf5166d332ce8df3b65c5e20468fb7359,60618.87872970422672697
0xdaf6f334d49abf1065e6d1dbf5ea04f563d424c2,10103.146454950704454495
0x69d0335aece96d1a8f669c8d9469693782d69ba8,10103.146454950704454495
0x6fb2416702bf8be9df8e30bf44d0ea19b374d297,20206.29290990140890899
0x3ce22a097e3ddbaab3909b64d70ac0acd96f9e7f,10103.146454950704454495
0xa9d75aa9df008c586088b6ea18e283eeedb8d6b4,10103.146454950704454495
0x926a4a02c9a54f983332ce07119d00eebc0a2855,10103.146454950704454495
0x26cebc1032ba043c8a53ae2f7653f48e5588bb4e,191959.782644063384635405
0xb2f95f466304bd8a7b89baa055396fae495ef5c6,10103.146454950704454495
0x55954964e53ff4952d00992fea94a404e4a49037,80825.17163960563563596
0x02c545e7e16afbbe405fad98a8a5a9a9feece114,30309.439364852113363485
0x926f9abce24f79e0799fe54d826927d40c964d8b,10103.146454950704454495
0x19827008ccef5266eaca3fc60d03ae7660d41d39,10103.146454950704454495
0x0e11c7a7fa05f27cc82fac85dd76d8dac8977571,10103.146454950704454495
0x13b28bd929a1c315613894b60446dac986b2e57a,40412.58581980281781798
0xf6411852b105042bb8bbc6dd50c0e8f30af63337,10103.146454950704454495
0x82ee15e7c0c923e512eb0c554a50e08254ebd660,121237.75745940845345394
0x5a56944f4b8b36e592d9e94deb296cfc10ec8f46,10103.146454950704454495
0x2ea58cfae2e5623711047778524be7fcb371f2da,10103.146454950704454495
0xbd13a73864790f82a31eb111d0236781323e75ee,10103.146454950704454495
0xe91d4c9b3a8e0b6696e8a2f460f6d8d9e1cc5615,10103.146454950704454495
0x48856b3547715603cae207b813dd35ea7fd24e2b,10103.146454950704454495
0x20b618df0bd39613d2d329a0532dd04412f52dd8,40412.58581980281781798
0xfa37f311871374da5874261b70926a9e52cadee2,10103.146454950704454495
0x94704b0f26070b90c78320d91a01336391e6cdfa,121237.75745940845345394
0xc08b45925a4dd11426093c698d700b9023b4e3dd,40412.58581980281781798
0xe1cd2f5d571a614359a0fac231f364c2a7e6180b,20206.29290990140890899
0xbf09a70a0166d52cc9af514e9ea658b8399c814f,10103.146454950704454495
0xd16dc9537a1ea7d2de2569f0815c8c9668a302e3,10103.146454950704454495
0x1a674179376f514bd136f713a0a8cc2eb2efd9dc,10103.146454950704454495
0x71b7edb302aa932b8b7990c8d91311a8a6caea68,10103.146454950704454495
0x666ddeaac848082c20517f140dec83d853e45640,10103.146454950704454495
0x0d2de4873372078b543229b2d1c8dcd6716f4c19,10103.146454950704454495
0xb042deae1551e3dec71693b5224f8d298ad9a4b1,10103.146454950704454495
0xeea2bd8326817fbfdb8d8fdb4a8e406b1b989a84,10103.146454950704454495
0xa28323181567e6682521e467be5b70c00a6c5a9c,10103.146454950704454495
0x9bb02001a0b3bca3a95d981f22cf9f3473765c24,20206.29290990140890899
0x4d1be92fced27f333030223575c9635fd6a020e2,10103.146454950704454495
0xcf6f862111c4fa10ef350189d23b825eabffa7cf,10103.146454950704454495
0x2f6c827570d0c8b51a21e98f6b8f45d1c1232472,10103.146454950704454495
0x00a9382eda57168a5af21652b324ddf6768663f8,70722.025184654931181465
0xd1e64d8913a017c4ba14126bd2b0ef5f7e2859c3,131340.903914359157908435
0xa6861734e12e45e3b3a1dfc3d06d1bc5d3c34589,10103.146454950704454495
0x605c43c90b6fd12be565727f21638076e9ee37a0,10103.146454950704454495
0x7f97eba37360843b0e394f68460943db6c8403ec,10103.146454950704454495
0x9013091c40fb20963412df418802a616930a0acc,20206.29290990140890899
0x60859baf5f538c5f82219e286e73df1de43ceede,10103.146454950704454495
0x411daa5b2afd178824fb20ac6d8578afc25bff56,10103.146454950704454495
0xca11ee4e8f646fd784c909c316e9918c7418aa17,10103.146454950704454495
0xcc49a6d063ba72929600d1ed60d863a540b2565a,10103.146454950704454495
0x69b7355bf48edf21dfc00fc46065bf4bc76ba45d,10103.146454950704454495
0x9de3ab367136ca90626e9610edc2a7b43c202ec3,10103.146454950704454495
0x4aadbe45636170735f11093e269a79f372b22e95,10103.146454950704454495
0xe7b731c22b2f743425317bbc5103158f3a17411b,10103.146454950704454495
0x973094c4af7478e7b034863c7c82eb200b5462c2,10103.146454950704454495
0x953c64f3fec00b489b94bbcc4b55f431c68c8ceb,10103.146454950704454495
0x9c68cd0568eb47bad36ecd8090e6c1d1396a7783,10103.146454950704454495
0xb1577413d0456d1a04c5d5978637759e84fda356,141444.05036930986236293
0xfa585ec372b7f1b4dac0f96224377561a9302427,20206.29290990140890899
0x3ee1c068fc9653489a5d03ab925047efeeb4bc26,30309.439364852113363485
0xe1b96870d3006587dad1a55b3b4d84d2c1080d11,10103.146454950704454495
0xd35eba00560d1e56b74206669468ebfcf77665e3,10103.146454950704454495
0x706211ebdb7753bd3dcc767b9929cfd44c2ec7c1,10103.146454950704454495
0xe7239ab0e02d9f199eb3ac738c58b5f475b573fc,20206.29290990140890899
0x8ca0e16ca885835668d2de340b70e8befe0dd792,10103.146454950704454495
0x69e33abb1d0e5c5a3bcb000bebc962651f27dd97,10103.146454950704454495
0x9a568bfeb8cb19e4bafcb57ee69498d57d9591ca,60618.87872970422672697
0x4c4bbeb51614bfd7763fbd5e01e00f02f0ddb66b,10103.146454950704454495
0xf0e41a77b95483c54c95f0609fa26a3c929095a2,2020629.290990140890899
0xf426fa21a7a83344a2079c33c62f5d576ad1e6b3,151547.196824260566817425
0x0539b3a55553df8b61b833b8aeca9f5a4185f49b,40412.58581980281781798
0x2d899ef667105325e7460f9ec9477bcdada7f8c1,20206.29290990140890899
0x75dee0514fd09c83144ef9b3d5e8151244225d74,10103.146454950704454495
0xaf4849d3eda14346fd0a25e4834a36d46b574fbb,20206.29290990140890899
0x7ee9fae5c1da22e355089e5ff8a82ea0c4f11675,40412.58581980281781798
0xf25c30047a8eb94f06848ba8b139bda16b80c98b,10103.146454950704454495
0xad02ecef271469a6bdd9a2ad1ac9593d7f26cc62,20206.29290990140890899
0x21a50020cc3d918062a5e7b5b6a64d532bdf975b,10103.146454950704454495
0x560827493747ac0b7e1fe1fa3044bf07d2e1bcc6,10103.146454950704454495
0xbad2e817af781b6f1573d65409ddef24d9656f8b,252578.661373767611362375
0x0edb2533655876b1656243fd6ee9b16401281df8,10103.146454950704454495
0x32ba597b91625b183ccfadb74c7f43b17981e5db,10103.146454950704454495
0xca949bc917ff93bea259d1751a1af1908c69d969,151547.196824260566817425
0xc94dd5caa29fb3681f08594668db10bdb1ebf316,10103.146454950704454495
0x5dc5d9b27bdd5c77ad27972f2a2beebb0c85a8df,30309.439364852113363485
0x3424d2adb0670a4764899bdcbfffa3213fe9fc38,50515.732274753522272475
0xd2948dbe26d29e5ec7b76f54bd34174e45cc08c5,10103.146454950704454495
0x9edaf387bd893a473b4ba2c1bb845aaa21e903e4,10103.146454950704454495
0xf6bd4768e672a7c98c3f76860d355e9bca566bee,20206.29290990140890899
0x0105f2d4ee66c786451c279071ec0b964ec00431,20206.29290990140890899
0x278bfd54e7e71346f92ef36c6e34145d14f017cd,50515.732274753522272475
0xbfe75d8c333a49936a290e4814593ac3874c2bf0,50515.732274753522272475
0x422d431a9164c11aa7707c800a038930898c2d16,10103.146454950704454495
0x5136e623126d3572933fbafe59ae97f13dd9687a,10103.146454950704454495
0xb0f2abe38179bacd3fb2625f3993ae77be621c6e,10103.146454950704454495
0xdbe44d3c9e05ab1d53d945e15808737f28ed6da0,10103.146454950704454495
0x64809bdf6622856382c27a7cc73e8c8106d33c33,505157.32274753522272475
0x364d71ab328517d9aa082f96c3b9989c2269d922,20206.29290990140890899
0x4a6b57491c6537abaad435ec4c48f7452817ac94,171753.489734161975726415
0xda0285ff49800536a53cbef7a7188da10a656efe,10103.146454950704454495
0x2a79421e5bd8676889b77905628285ca9ea38be8,10103.146454950704454495
0x10fded328e7355e64b02eb657ce1bdd4ad81938a,10103.146454950704454495
0x121e9db751df86cf012edd1464def86a6cf7454e,50515.732274753522272475
0x41af11cdebfd9a47ab15896c812ed0baaef9280a,40412.58581980281781798
0x63c5c5a49c2c24afbcfbe1df60ccd2c6cf4ebaac,40412.58581980281781798
0x9fb5a3dc2a5a19252ec49194f4f6e745a5d3920a,20206.29290990140890899
0xbc7f127c861ce0e08b3f4e78477ca3d10193527f,20206.29290990140890899
0x95aaef5544c20de05598cdde21f661b47a636718,30309.439364852113363485
0xbadaabf602af593f1ffe183e5f4496c56e719553,10103.146454950704454495
0x2633b996052f016aca973591b31cd1c18ba6ca8b,777942.277031204242996115
0x5383f8d87aa227a325530fafa3eeada4828475f7,60618.87872970422672697
0xdc3a2d07d809df49a550b4afe39da8d61f92d2b1,30309.439364852113363485
0x68ffa45690849d6775f4c175e2b8831a1125d3ac,40412.58581980281781798
0xa7269c74294e399d700a58be9f035b652dd67e48,50515.732274753522272475
0xac57df25f08e67122c2d191546fdf1e027c0127d,20206.29290990140890899
0x673372cfd7d8f38194753b6bbff191694f225110,232372.368463866202453385
0x867650b03762a769ab503b82bfca0417695f5f8e,20206.29290990140890899
0x8438a23a6989db43353dcad11c266313aac9101a,30309.439364852113363485
0x08159c8c593ab2987e40c6b93d524b9d234565cb,30309.439364852113363485
0x8129c94d2f2b18fa4b63bd0a3b64ede4823374ae,10103.146454950704454495
0x75d4bdbf6593ed463e9625694272a0ff9a6d346f,70722.025184654931181465
0xe0a749772f7512983759a8a7dee2f5a39d9ad14c,20206.29290990140890899
0x2ea327df530c3446bf8c1c0973e80f321e672e45,50515.732274753522272475
0x226d1e6c589a2642a24c93b4f35f06426970e30c,101031.46454950704454495
0x64fac7193039974c6153dd3c530bac7351f94509,40412.58581980281781798
0x862c4c2dc134d59b5351ed52eaa5d15442245748,40412.58581980281781798
0xe3b47836afd5579df7c667ac89fb0880bf6a6c09,10103.146454950704454495
0xcf9531bd014a3bc4f01ea90796ae25848742506d,20206.29290990140890899
0x7456d0080ed35214b26a5e7102b292f3cf0167bc,10103.146454950704454495
0x94c8b154fcb4bf3d3727c5fc8f3ea34797899b15,10103.146454950704454495
0x6b1bde3d7cb5091588a3c097ecf4230e7e3e9276,40412.58581980281781798
0xaa3a97c9f39340cf2613810f5f9206014a5b31e3,10103.146454950704454495
0xa41e03270ddf9877679fca5c1c86c8d5170f9e5b,505157.32274753522272475
0x36339b5080a2d4be4bc8b5a48638f7326e093ada,10103.146454950704454495
